"2024-08-17";"11:10:29";"WinControl (rev 1195) report file"
"Datetime";"Date";"Time";"Type";"No.";"1:F";"1:Fm'";"1:PAR";"1:Y (II)";"1:ETR";"1:Fo'";"1:NPQ";"1:Fo";"1:Fm";"1:Fv/Fm"
"";"";"";"D";"";"Device Nr: #1, JUNIOR-PAM-III (CFMG1129B) ";""
"2024-08-17 08:09:35.629";"2024-08-17";"08:09:35";"SLCS";"";"Light Curve start ";"c106"
"2024-08-17 08:09:37.022";"2024-08-17";"08:09:37";"FO";"1";"17";"18";"0";"-";"-";"-";"-";"17";"18";"0.056"
"2024-08-17 08:09:47.006";"2024-08-17";"08:09:47";"F";"2";"17";"18";"65";"-";"-";"-";"-";"17";"18";"0.056"
"2024-08-17 08:09:57.000";"2024-08-17";"08:09:57";"F";"3";"17";"17";"90";"-";"-";"-";"-";"17";"18";"0.056"
"2024-08-17 08:10:06.983";"2024-08-17";"08:10:06";"F";"4";"16";"17";"125";"-";"-";"-";"-";"17";"18";"0.056"
"2024-08-17 08:10:11.979";"2024-08-17";"08:10:11";"SLCE";"";"Light Curve end ";""
"2024-08-17 08:11:36.024";"2024-08-17";"08:11:36";"SLCS";"";"Light Curve start ";"c107"
"2024-08-17 08:11:37.421";"2024-08-17";"08:11:37";"FO";"5";"17";"17";"0";"-";"-";"-";"-";"17";"17";"0.000"
"2024-08-17 08:11:47.416";"2024-08-17";"08:11:47";"F";"6";"15";"15";"65";"-";"-";"-";"-";"17";"17";"0.000"
"2024-08-17 08:11:57.404";"2024-08-17";"08:11:57";"F";"7";"15";"15";"90";"-";"-";"-";"-";"17";"17";"0.000"
"2024-08-17 08:12:07.387";"2024-08-17";"08:12:07";"F";"8";"15";"16";"125";"-";"-";"-";"-";"17";"17";"0.000"
"2024-08-17 08:12:17.376";"2024-08-17";"08:12:17";"F";"9";"16";"16";"190";"-";"-";"-";"-";"17";"17";"0.000"
"2024-08-17 08:12:24.234";"2024-08-17";"08:12:24";"SLCE";"";"Light Curve end ";""
"2024-08-17 08:14:43.935";"2024-08-17";"08:14:43";"SLCS";"";"Light Curve start ";"b3c03"
"2024-08-17 08:14:45.325";"2024-08-17";"08:14:45";"FO";"10";"3";"5";"0";"-";"-";"-";"-";"3";"5";"-"
"2024-08-17 08:14:55.313";"2024-08-17";"08:14:55";"F";"11";"4";"5";"65";"-";"-";"-";"-";"3";"5";"-"
"2024-08-17 08:15:05.297";"2024-08-17";"08:15:05";"F";"12";"3";"4";"90";"-";"-";"-";"-";"3";"5";"-"
"2024-08-17 08:15:15.294";"2024-08-17";"08:15:15";"F";"13";"3";"6";"125";"-";"-";"-";"-";"3";"5";"-"
"2024-08-17 08:15:25.274";"2024-08-17";"08:15:25";"F";"14";"3";"4";"190";"-";"-";"-";"-";"3";"5";"-"
